Baoshan,address,Latitude,Longitude,rent,bedrooms,living-dining,bathrooms,loft,sqmeters,0,building_type,use_type_en,heat,ac,balcony,WIFI,outdoor_space,bathtub,floor_heat,oven,total_amens
Huangpu,é¾™åä¸­è·¯2373å¼?2å?31.21278,121.56217,7000,1,1,1,0,45,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å»ºå›½è¥¿è·¯354å¼?7å?31.21278,121.56217,7000,2,1,1,0,65,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Huangpu,æ€å—è·?15å¼?å?31.20869024,121.4714299,7000,2,1,1,0,55,0,attached lane house,residential,1,1,0,1,0,0,0,0,3,
Huangpu,æµ¦ä¸‰è·?28å¼?å?31.19613,121.512442,7000,2,1,1,0,65,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,ä¸°åº„è¥¿è·¯551å¼?8å?31.21278,121.56217,7000,3,0,1,0,65,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,åº·å¥è·?5å¼?å?31.21278,121.56217,7000,1,1,1,0,45,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,å¹³å—å››æ‘25å?31.21278,121.56217,7000,1,1,1,0,45,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,æŠ¥æ˜¥è·?88å¼?6å?31.21278,121.56217,7000,2,2,1,0,65,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ˜Œé‡Œä¸œè·¯190å¼?7å?31.21278,121.56217,7000,2,1,1,0,56,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Huangpu,å˜‰å–„è·?69å¼?6å?31.21278,121.56217,7000,2,1,1,0,58,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Huangpu,å®›å¹³å—è·¯34å?31.21278,121.56217,7000,1,1,1,0,38,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,æ³°å®‰è·?6å?31.21278,121.56217,7000,1,1,1,0,38,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Huangpu,å¤§æ¸¡æ²³è·¯1332å¼?7å?31.21278,121.56217,7000,3,1,1,0,68,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,è™¹æ¡¥è·?96å¼?å?31.198421,121.389682,7000,1,1,1,0,42,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,å·¨å³°è·?67å¼?1å?31.21278,121.56217,7084,3,2,2,0,110,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,ä¸œæ–¹è·?1å¼?å?31.21278,121.56217,7100,2,1,1,0,60,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Huangpu,æ°¸å˜‰è·?95å¼?31.21278,121.56217,7199,2,2,1,0,55,0,attached lane house,multi-use,0,1,0,1,0,0,0,0,2,
Huangpu,å´‚å±±è·?10è·?å?31.21278,121.56217,7200,1,1,1,0,40,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Huangpu,å·¨é¹¿è·?01å¼?31.21278,121.56217,7200,1,1,1,0,45,0,attached lane house,multi-use,1,0,0,0,0,0,1,0,2,
Huangpu,ä¸œè¯¸å®‰æµœè·?65å¼?1å?31.21278,121.56217,7200,2,1,1,0,65,0,attached lane house,residential,0,1,1,1,1,1,0,0,5,
Huangpu,æ­¦å®šè¥¿è·¯1474å¼?å?31.21278,121.56217,7200,1,1,1,0,52,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Huangpu,ä¸œå®‰è·?84å¼?84å?31.21278,121.56217,7200,1,1,1,0,38,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,éµä¹‰è·?00å¼?0å?31.21668,121.40796,7200,2,1,1,0,65,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,æ°¸å˜‰è·?91å¼?9å?31.21278,121.56217,7200,1,1,1,0,50,0,attached lane house,residential,1,1,0,0,0,1,0,0,3,
Huangpu,æ­¦å®šè·?00å¼?31.21278,121.56217,7200,1,1,1,0,50,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Huangpu,å—æ˜Œè·?36å¼?2å?31.21278,121.56217,7200,1,1,1,0,45,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Huangpu,å®›å¹³å—è·¯727å?31.187877,121.452081,7200,1,2,1,0,43,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ˜ŒåŒ–è·?09å¼?å?31.21278,121.56217,7200,1,1,1,0,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å®œå±±è·?50å¼?3å?31.21278,121.56217,7200,1,1,1,0,37,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,è¥„é˜³å—è·¯306å¼?3å?31.21278,121.56217,7200,1,1,1,0,40,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Huangpu,å¤©å¹³è·?1å¼?3å?31.21278,121.56217,7200,1,1,1,0,60,0,attached lane house,multi-use,0,0,0,0,0,1,0,0,1,
Huangpu,é™•è¥¿å—è·¯287å¼?1å?31.21278,121.56217,7200,1,1,1,0,55,0,attached lane house,residential,0,1,0,0,0,0,0,1,2,
Huangpu,å¤å…´ä¸­è·¯1363å¼?å?31.21278,121.56217,7200,1,1,1,0,45,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,é‡åº†å—è·¯205å¼?2å?31.21278,121.56217,7200,1,1,1,0,45,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,å»ºå›½è¥¿è·¯358å¼?å?31.21278,121.56217,7200,1,1,1,0,60,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å®œå±±è·?50å¼?2å?31.21278,121.56217,7200,1,1,1,0,45,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Huangpu,æ±Ÿè¥¿ä¸­è·¯473å¼?73å?31.21278,121.56217,7200,1,1,1,1,63,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Huangpu,é•¿å®è·?55å¼?0å?31.21278,121.56217,7200,1,2,1,0,50,0,attached lane house,residential,1,1,1,0,0,0,0,0,3,
Huangpu,é«˜å®‰è·?00å¼?å?31.21278,121.56217,7200,1,1,1,0,55,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Huangpu,é•¿ä¹è·?64å¼?3å?31.21278,121.56217,7200,1,0,1,0,42,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,é•¿ä¹è·?64å¼?3å?31.21278,121.56217,7200,1,0,1,0,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ„šå›­è·?032å¼?,31.21278,121.56217,7200,1,1,1,0,52,attached lane house,detached lane house,residential,0,1,1,1,1,0,0,0,4
Huangpu,æ°¸å˜‰è·?9å¼?å?31.20525693,121.4495566,7200,1,1,1,1,50,0,attached lane house,residential,0,1,0,1,0,1,0,0,3,
Huangpu,ç»å…´è·?6å¼?å?31.21278,121.56217,7200,1,1,1,1,52,0,attached lane house,residential,1,1,0,0,0,0,0,0,2,
Huangpu,å´‚å±±ä¸‰æ‘38å?31.21278,121.56217,7260,2,1,1,0,58,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Huangpu,ä¸­å±±è¥¿è·¯1788å¼?1å?31.21278,121.56217,7300,1,1,1,0,47,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,åå±±è·?51å¼?0å?31.21278,121.56217,7300,2,1,1,0,60,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,é•¿ä¹è·?01å¼?å?31.219592,121.455877,7300,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,ä¸­å±±å—äºŒè·?88å¼?9å?31.18932,121.45884,7300,1,1,1,0,35,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,å·¨é¹¿è·?93å¼?å?31.21278,121.56217,7300,1,0,1,0,28,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ½åŠè·?40å¼?5å?31.21278,121.56217,7300,1,0,1,0,36,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,åå±±è·?534å?31.21278,121.56217,7300,2,1,1,0,60,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Huangpu,æ·¡æ°´è·?48å?31.21278,121.56217,7300,2,1,1,1,50,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Huangpu,å¤åŒ—è·¯è·¯371å¼?å?31.21278,121.56217,7300,1,2,1,0,55,0,attached lane house,residential,0,1,1,1,1,1,0,0,5,
Huangpu,æ·®æµ·ä¸­è·¯925å¼?4å?31.21278,121.56217,7300,1,0,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å®‰åŒ–è·?83å¼?å?31.21278,121.56217,7300,1,1,1,0,50,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,å®œå±±è·?50å¼?5å?31.21278,121.56217,7400,1,1,1,0,35,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,æ±Ÿè‹åŒ—è·¯111å¼?2å?31.22555,121.42648,7400,1,1,1,0,48,0,attached lane house,residential,1,1,1,1,0,0,0,0,4,
Huangpu,å¨æµ·è·?10å¼?2å?31.21278,121.56217,7400,1,1,2,1,50,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Huangpu,å»¶å®‰ä¸­è·¯955å¼?3å?31.21278,121.56217,7497,1,1,1,0,60,0,attached lane house,residential,1,1,1,0,0,0,1,1,5,
Huangpu,æ·®æµ·ä¸­è·¯1487å¼?31.21278,121.56217,7499,1,1,1,1,60,0,attached lane house,residential,1,1,0,0,0,0,0,0,2,
Huangpu,æˆéƒ½å—è·¯132å¼?5å?31.21278,121.56217,7500,1,1,1,0,50,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,ä¹³å±±è·?15å?31.21278,121.56217,7500,1,2,1,0,52,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Huangpu,æˆéƒ½å—è·¯132å¼?5å?31.21278,121.56217,7500,2,2,1,0,50,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Huangpu,è‚‡å˜‰æµœè·¯669å¼?å?31.21278,121.56217,7500,1,1,1,0,40,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Huangpu,æ°¸åº·è·?41å¼?å?31.21278,121.56217,7500,1,2,1,0,40,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Huangpu,å…´å›½è·?30å¼?31.21278,121.56217,7500,1,1,1,0,38,0,attached lane house,residential,0,0,0,0,0,1,0,0,1,
Huangpu,åŒ—äº¬è¥¿è·¯605å¼?0å?31.21278,121.56217,7500,1,1,1,1,40,0,attached lane house,residential,1,1,1,1,1,1,1,0,7,
Huangpu,é™•è¥¿åŒ—è·¯815å¼?0å?31.24863,121.47429,7500,1,2,1,0,60,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Huangpu,æ±¾é˜³è·?å¼?5å?31.21278,121.56217,7500,1,1,1,0,46,0,attached lane house,residential,0,1,1,0,1,0,0,1,4,
Huangpu,è“æ‘è·?70å¼?7å?31.21278,121.56217,7500,2,1,1,0,50,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,è™¹æ¡¥è·?167å¼?å?31.19422,121.42901,7500,1,1,1,0,70,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Huangpu,é¾™åè·?373å¼?2å?31.181773,121.450868,7500,1,1,1,0,45,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Huangpu,æ„šå›­è·?032å¼?31.21278,121.56217,7500,1,1,1,0,40,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Huangpu,å¤©å±±è·?60å¼?0å?31.21278,121.56217,7500,1,1,1,1,40,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Huangpu,é•¿å®è·?09å¼?3å?31.21278,121.56217,7500,2,1,1,0,80,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,è™¹æ¡¥è·?96å¼?å?31.21278,121.56217,7500,2,1,1,0,50,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Huangpu,æ°¸å˜‰è·?9å¼?å?31.21278,121.56217,7500,1,1,1,0,50,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Huangpu,å»¶å®‰ä¸­è·¯740å¼?1å?31.21278,121.56217,7500,1,1,1,0,42,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Huangpu,æ°¸å˜‰è·?9å¼?å?31.21278,121.56217,7500,1,1,1,1,45,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Huangpu,é™•è¥¿å—è·¯370å¼?31.21278,121.56217,7500,1,1,1,0,40,0,attached lane house,residential,1,1,0,1,0,0,0,0,3,
Jiading,å»¶å¹³è·?20å¼?å?31.21278,121.56217,7500,1,1,1,0,58,0,attached lane house,multi-use,1,1,1,0,1,0,0,0,4,
Jiading,ç‘é‡‘äºŒè·¯380å?31.21278,121.56217,7500,1,1,1,0,45,0,attached lane house,multi-use,0,1,0,1,0,0,0,0,2,
Jing'an,è™¹æ¡¥è·?93å¼?å?31.21278,121.56217,7500,1,2,1,0,50,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Jing'an,æµ™æ±Ÿä¸­è·¯433å?31.21278,121.56217,7500,2,1,1,0,50,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å»ºå›½è¥¿è·¯506å¼?00å?31.21278,121.56217,7500,1,1,1,0,40,0,attached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,åŒ—äº¬è¥¿è·¯605å¼?0å?31.21278,121.56217,7500,1,1,1,1,40,0,attached lane house,residential,1,1,0,1,1,1,1,0,6,
Jing'an,ä¸‡èˆªæ¸¡è·¯249å¼?8å?31.21278,121.56217,7500,1,1,1,0,50,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,æ„šå›­è·?32å¼?0å?31.22348,121.438381,7500,1,1,1,0,40,0,attached lane house,residential,0,1,0,0,0,1,0,0,2,
Jing'an,æ„šå›­è·?32å¼?0å?31.22348,121.438381,7500,1,1,1,0,40,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Jing'an,æ°¸å˜‰è·?88å¼?å?31.21278,121.56217,7500,1,0,1,0,45,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,ä¹Œé²æœ¨é½ä¸­è·¯148å¼?31.21278,121.56217,7500,1,1,1,0,45,0,attached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Jing'an,åŒ—äº¬è¥¿è·¯605å¼?0å?31.21278,121.56217,7500,1,1,1,0,40,0,attached lane house,residential,1,1,0,1,1,1,1,0,6,
Jing'an,åˆè‚¥è·?20å?31.21278,121.56217,7500,1,2,1,1,60,0,attached lane house,residential,0,1,0,0,0,0,0,1,2,
Jing'an,æ°¸åº·è·?8å¼?8å?31.21278,121.56217,7500,2,0,1,0,56,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Jing'an,æ„šå›­è·?61å¼?4å?31.21278,121.56217,7500,1,0,1,0,40,0,attached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Jing'an,æ·®æµ·ä¸­è·¯613å¼?8å?31.21278,121.56217,7500,1,1,1,0,40,0,attached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,æ³°å®‰è·?25å¼?31.21278,121.56217,7500,1,0,1,0,30,0,attached lane house,residential,1,0,0,0,0,0,1,0,2,
Jing'an,å»¶å®‰ä¸­è·¯913å¼?1å?31.21278,121.56217,7500,1,2,1,0,50,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Jing'an,å…´å›½è·?70å?31.21278,121.56217,7500,1,0,1,0,30,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Jing'an,é«˜å®‰è·?9å¼?2å?31.21278,121.56217,7500,1,1,1,0,55,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Jing'an,å®‰ç¦è·?55å¼?31.21278,121.56217,7500,1,0,1,0,45,0,attached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,å®‰ç¦è·?29å¼?31.21278,121.56217,7500,1,1,1,0,50,0,attached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,æ¹–å—è·?11å¼?31.21278,121.56217,7500,1,1,1,0,60,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,æ–°åè·?94å¼?31.21278,121.56217,7500,2,1,1,0,65,0,attached lane house,residential,1,0,0,0,0,0,1,0,2,
Jing'an,ä¸œå®‰å››æ‘32å?31.21278,121.56217,7500,1,1,1,0,60,0,attached lane house,residential,1,1,1,0,0,0,0,0,3,
Jing'an,å¤å…´ä¸­è·¯1315å¼?å?31.21278,121.56217,7500,1,1,1,0,45,0,attached lane house,residential,1,1,1,0,1,0,0,1,5,
Jing'an,é™•è¥¿åŒ—è·¯535å¼?1å?31.24863,121.47429,7500,1,1,1,1,30,0,attached lane house,residential,1,1,0,0,0,0,0,0,2,
Jing'an,æ–¹æµœè¥¿è·¯63å¼?31.21278,121.56217,7500,1,2,1,0,65,0,attached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,å·¨é¹¿è·?44å¼?5å?31.21278,121.56217,7500,1,1,1,0,35,0,attached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Jing'an,æ·®æµ·ä¸­è·¯449479å?31.21278,121.56217,7500,1,1,1,0,50,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,é«˜å®‰è·?0å?31.21278,121.56217,7500,1,1,1,0,40,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,æ–°é—¸è·?124å¼?9å?31.21278,121.56217,7500,1,2,1,0,45,0,attached lane house,residential,0,0,0,0,0,1,0,0,1,
Jing'an,å»¶å®‰è¥¿è·¯1740å¼?6å?31.21822,121.43709,7500,1,1,1,0,42,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,æ·®æµ·ä¸­è·¯885å?31.21278,121.56217,7500,1,2,1,0,58,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Jing'an,æ¹–å—è·?66å?31.21278,121.56217,7500,1,0,1,0,12,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Jing'an,æ–°åè·?69å¼?06æ”¯å¼„8å?31.21278,121.56217,7500,1,1,1,0,40,0,attached lane house,multi-use,1,1,0,0,1,0,0,0,3,
Jing'an,å¤å…´è¥¿è·¯82å¼?å?31.21278,121.56217,7500,1,1,1,0,50,0,attached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Jing'an,å…´å®‰è·?49å?31.21278,121.56217,7500,1,1,1,0,40,0,attached lane house,residential,1,1,1,0,0,0,0,0,3,
Jing'an,å¨æµ·è·?90å¼?å?31.21278,121.56217,7500,2,1,1,0,45,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å—äº¬è¥¿è·¯591å¼?11å?31.21278,121.56217,7500,1,1,1,0,50,0,attached lane house,residential,1,1,1,1,1,1,0,0,6,
Jing'an,æ°¸ç¦è·?31å¼?å?31.21278,121.56217,7500,1,1,1,1,35,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,å¾è™¹åŒ—è·¯28å¼?å?31.21278,121.56217,7500,1,1,1,0,50,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Jing'an,å»¶å®‰ä¸­è·¯740å?31.21278,121.56217,7500,1,1,1,0,60,0,attached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Jing'an,æ„šå›­è·?61å¼?9å?31.21278,121.56217,7500,1,1,1,0,40,0,attached lane house,residential,0,1,0,0,0,0,0,1,2,
Jing'an,å¤å…´ä¸­è·¯1295å¼?4å?31.21278,121.56217,7500,1,2,1,1,65,0,attached lane house,residential,0,0,1,0,0,0,0,0,1,
Jing'an,é‡åº†å—è·¯39å¼?å?31.21278,121.56217,7500,1,0,1,0,45,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,ç‘é‡‘äºŒè·¯258å?31.21278,121.56217,7500,1,1,1,0,50,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,è¥¿è¯¸å®‰æµœè·?35å¼?å?31.21278,121.56217,7500,1,1,1,0,45,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å—æ˜Œè·?00å¼?å?31.21278,121.56217,7500,1,2,1,0,45,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Jing'an,å®œå±±è·?2å¼?å?31.17649,121.425493,7500,2,1,1,0,55,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,ä¹Œé²æœ¨é½ä¸­è·¯361å?31.21607,121.44443,7500,1,1,1,0,65,0,attached lane house,residential,0,1,0,1,0,0,0,1,3,
Jing'an,å®‰ç¦è·¯ä¹Œé²æœ¨é½ä¸­è·?31.21278,121.56217,7500,1,1,1,0,45,0,attached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Jing'an,å»¶å®‰ä¸­è·¯877å¼?3å?31.21278,121.56217,7500,1,1,1,0,50,0,attached lane house,multi-use,1,1,0,1,0,0,0,0,3,
Jing'an,å¸¸ç†Ÿè·?88å¼?31.21278,121.56217,7500,1,1,1,0,55,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,å—æ˜Œè·?00å¼?å?31.21278,121.56217,7500,1,2,1,0,65,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,æ‰“æµ¦è·?16å¼?5å?31.21278,121.56217,7600,1,1,1,0,50,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,å˜‰å–„è·?01å¼?8å?31.21278,121.56217,7600,1,2,1,0,60,0,attached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,å»¶å®‰ä¸­è·¯877å?31.21278,121.56217,7600,1,1,1,0,50,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,æ­¦å¤·è·?19å¼?3å?31.21278,121.56217,7600,1,1,1,0,50,0,attached lane house,multi-use,0,1,1,0,1,0,0,0,3,
Jing'an,ç§€å±±è·¯15å¼?å?31.21278,121.56217,7600,1,2,1,0,55,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,é»„çŸ³è·?69å¼?å?31.21278,121.56217,7600,3,1,1,0,106,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Jing'an,ä¸­å±±å—äºŒè·?60å¼?å?31.18932,121.45884,7600,2,0,1,0,50,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,çš‹å…°è·?9å?31.21278,121.56217,7600,1,1,1,0,40,0,attached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,è¥„é˜³å—è·¯452å¼?31.21278,121.56217,7600,1,1,1,0,50,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,ç‘é‡‘äºŒè·¯410å¼?1å?31.21278,121.56217,7600,1,0,1,0,35,0,attached lane house,residential,0,1,1,0,1,1,0,0,4,
Jing'an,é•¿å®æ”¯è·¯310å¼?31.21278,121.56217,7600,2,2,1,0,65,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,é•¿å®è·?96å¼?9å?31.21278,121.56217,7600,1,1,1,0,52,0,attached lane house,residential,1,1,1,0,0,0,0,0,3,
Jing'an,è™¹æ¡¥è·?22å?31.21278,121.56217,7700,1,2,1,0,50,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,åŒ—äº¬è¥¿è·¯605å¼?0å?31.21278,121.56217,7700,1,1,1,0,50,0,attached lane house,residential,1,1,1,1,1,0,1,0,6,
Jing'an,å—æ˜Œè·?47å?31.21278,121.56217,7700,1,1,1,0,50,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Jing'an,é«˜å®‰è·?21å?31.21278,121.56217,7700,1,1,1,0,30,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,ç§€å±±è·¯15å¼?å?31.21278,121.56217,7700,1,2,1,0,55,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å¤©å±±äºŒæ‘128å?31.21278,121.56217,7800,2,1,1,0,60,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Jing'an,è¿›è´¤è·?48å¼?å?31.21278,121.56217,7800,2,1,1,0,65,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,è™¹æ¡¥è·?115å¼?5å?31.21278,121.56217,7800,2,0,1,0,55,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,è‚‡å‘¨è·?32å¼?3å?31.21278,121.56217,7800,2,2,1,0,89,0,attached lane house,residential,1,1,1,1,1,1,0,0,6,
Jing'an,èŒ‚æ°‘å—è·¯133å¼?8å?31.21278,121.56217,7800,1,1,1,1,45,0,attached lane house,residential,1,1,0,0,0,0,0,0,2,
Jing'an,æ„šå›­è·?05å¼?2å?31.21278,121.56217,7800,1,1,1,0,50,0,attached lane house,multi-use,0,1,0,1,0,0,0,0,2,
Jing'an,æ°¸å˜‰è·?5å¼?31.21278,121.56217,7800,1,1,1,0,60,0,attached lane house,residential,1,0,0,0,0,0,0,0,1,
Jing'an,æ„šå›­è·?49å¼?0å?31.21278,121.56217,7800,1,1,1,0,50,0,attached lane house,residential,0,1,1,1,1,0,0,0,4,
Jing'an,å¤©å±±è·?60å¼?0å?31.21278,121.56217,7800,2,1,1,0,75,0,attached lane house,residential,1,1,0,0,0,0,0,0,2,
Jing'an,æˆéƒ½åŒ—è·¯262å¼?02å?31.21278,121.56217,7800,1,1,1,0,40,0,attached lane house,residential,1,1,0,1,0,0,1,0,4,
Jing'an,å»¶å®‰è¥¿è·¯649å¼?0å?31.21822,121.43709,7800,1,1,1,0,50,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,é•¿å®è·?96å¼?9å?31.21278,121.56217,7800,1,0,1,0,40,0,attached lane house,residential,1,1,1,0,0,0,0,0,3,
Jing'an,é«˜å®‰è·?8å¼?å?31.21278,121.56217,7800,1,1,1,0,35,0,attached lane house,multi-use,1,0,0,0,0,0,1,0,2,
Jing'an,å¸¸ç†Ÿè·?16å¼?0å?31.217419,121.445883,7800,1,1,1,0,45,0,attached lane house,multi-use,1,1,1,0,1,0,0,0,4,
Jing'an,å¸¸ç†Ÿè·?28å¼?31.21278,121.56217,7800,1,1,1,0,50,0,attached lane house,residential,1,0,0,0,0,0,0,0,1,
Jing'an,æ±Ÿè¥¿ä¸­è·¯473å¼?73å?31.21278,121.56217,7800,1,1,1,0,45,0,attached lane house,residential,0,1,1,1,0,1,0,0,4,
Jing'an,æ–°é—¸è·?990å¼?å?31.224469,121.437992,7800,1,1,1,0,50,0,attached lane house,residential,1,1,1,1,1,0,0,0,5,
Jing'an,ç»å…´è·?2å¼?å?31.21278,121.56217,7800,1,1,1,0,50,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,é•¿ä¹è·?42å¼?å?31.21278,121.56217,7800,1,2,1,0,35,0,attached lane house,multi-use,1,1,0,0,1,0,0,1,4,
Jing'an,æ±Ÿè¥¿ä¸­è·¯473å¼?å?31.21278,121.56217,7800,1,1,1,1,35,0,attached lane house,multi-use,1,1,1,1,1,1,0,0,6,
Jing'an,æ°¸åº·è·?42å¼?4å?31.21278,121.56217,7800,1,0,1,0,40,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
